pse_id,user_id
2229,148
2230,1193
2231,177
2232,502
2233,1382
2234,1253
2235,1515
2236,1682
2237,151
2238,463
2239,807
2240,607
2241,107
2242,1225
2243,273
2244,739
2245,1931
2246,1656
2247,541
2248,826
2249,86
2250,1612
2251,597
2252,999
2253,1591
2254,1523
2255,1533
2256,571
2257,476
2258,893
2259,890
2260,870
2261,404
2262,1093
2263,331
2264,1164
2265,811
2266,1887
2267,1358
2268,645
2269,1384
2270,150
2271,1664
2272,15
2273,728
2274,300
2275,189
2276,816
2277,866
2278,953
2279,903
2280,1128
2281,424
2282,1133
2283,89
2284,1812
2285,240
2286,1965
2287,568
2288,546
2289,720
2290,1996
2291,1112
2292,653
2293,1872
2294,694
2295,218
2296,1511
2297,702
2298,1339
2299,88
2300,1536
2301,1761
2302,428
2303,1230
2304,256
2305,977
2306,588
2307,1622
2308,651
2309,1497
2310,864
2311,1042
2312,1959
2313,514
2314,262
2315,1960
2316,1367
2317,751
2318,829
2319,1802
2320,594
2321,629
2322,1895
2323,1648
2324,1695
2325,1296
2326,198
2327,1641
2328,1437
2329,877
2330,1329
2331,789
2332,1282
2333,1670
2334,1723
2335,417
2336,1481
2337,825
2338,1914
2339,310
2340,917
2341,427
2342,675
2343,911
2344,1900
2345,888
2346,1342
2347,481
2348,1480
2349,1972
2350,27
2351,1508
2352,1668
2353,1646
2354,552
2355,1678
2356,1722
2357,1909
2358,20
2359,406
2360,872
2361,1571
2362,1312
2363,1855
2364,1710
2365,13
2366,57
2367,1080
2368,1392
2369,865
2370,366
2371,1672
2372,1756
2373,915
2374,1179
2375,1435
2376,53
2377,549
2378,1397
2379,1821
2380,1262
2381,167
2382,714
2383,1341
2384,299
2385,112
2386,1773
2387,662
2388,1145
2389,1669
2390,1549
2391,1856
2392,1544
2393,21
2394,100
2395,204
2396,1018
2397,790
2398,505
2399,1442
2400,771
2401,839
2402,1867
2403,73
2404,426
2405,454
2406,1862
2407,883
2408,37
2409,1137
2410,1934
2411,1083
2412,202
2413,757
2414,1606
2415,1833
2416,1237
2417,134
2418,1627
2419,1763
2420,329
2421,1791
2422,1999
2423,1340
2424,145
2425,1736
2426,400
2427,275
2428,1468
2429,928
2430,1905
2431,1439
2432,1147
2433,698
2434,978
2435,1795
2436,1979
2437,1926
2438,1263
2439,831
2440,1693
2441,336
2442,503
2443,676
2444,498
2445,1921
2446,1243
2447,1885
2448,377
2449,606
2450,1777
2451,1665
2452,534
2453,1577
2454,1398
2455,1911
2456,1008
2457,1187
2458,1786
2459,1689
2460,951
2461,1070
2462,941
2463,1950
2464,663
2465,447
2466,922
2467,738
2468,1913
2469,516
2470,322
2471,28
2472,1463
2473,1462
2474,1483
2475,1813
2476,265
2477,963
2478,1029
2479,1028
2480,1968
2481,1764
2482,1368
2483,1308
2484,1704
2485,32
2486,592
2487,1970
2488,758
2489,1188
2490,338
2491,1579
2492,1992
2493,175
2494,669
2495,1400
2496,717
2497,1088
2498,1842
2499,1204
2500,1554
2501,844
2502,988
2503,272
2504,1873
2505,323
2506,1299
2507,664
2508,623
2509,649
2510,1830
2511,387
2512,227
2513,924
2514,1445
2515,38
2516,1766
2517,316
2518,83
2519,1578
2520,1888
2521,960
2522,1096
2523,281
2524,142
2525,1176
2526,495
2527,1782
2528,1825
2529,843
2530,1801
2531,127
2532,1269
2533,1162
2534,519
2535,1030
2536,886
2537,1776
2538,1477
2539,975
2540,647
2541,900
2542,1031
2543,1598
2544,1870
2545,654
2546,763
2547,759
2548,509
2549,793
2550,1758
2551,869
2552,1849
2553,621
2554,1799
2555,327
2556,1328
2557,798
2558,783
2559,339
2560,103
2561,1927
2562,555
2563,1207
2564,1498
2565,1450
2566,551
2567,982
2568,854
2569,1759
2570,803
2571,391
2572,1624
2573,237
2574,45
2575,749
2576,168
2577,1930
2578,835
2579,130
2580,1448
2581,340
2582,678
2583,1181
2584,1883
2585,1466
2586,438
2587,1899
2588,1567
2589,1874
2590,1630
2591,1908
2592,165
2593,24
2594,1482
2595,1709
2596,591
2597,1095
2598,181
2599,779
2600,894
2601,1252
2602,1596
2603,468
2604,1166
2605,1327
2606,1311
2607,855
2608,1421
2609,964
2610,1307
2611,1694
2612,1626
2613,1537
2614,1673
2615,577
2616,1619
2617,929
2618,1369
2619,575
2620,1264
2621,1197
2622,572
2623,1273
2624,856
2625,1628
2626,696
2627,1009
2628,632
2629,452
2630,1518
2631,390
2632,51
2633,1919
2634,156
2635,1045
2636,239
2637,253
2638,1804
2639,822
2640,1261
2641,992
2642,882
2643,1994
2644,1659
2645,309
2646,210
2647,199
2648,1953
2649,1401
2650,842
2651,1840
2652,62
2653,1039
2654,913
2655,646
2656,236
2657,585
2658,716
2659,1740
2660,1396
2661,459
2662,1464
2663,1955
2664,1010
2665,333
2666,443
2667,598
2668,114
2669,1406
2670,1235
2671,378
2672,276
2673,1944
2674,1291
2675,508
2676,985
2677,453
2678,1939
2679,688
2680,1918
2681,381
2682,1104
2683,659
2684,857
2685,942
2686,1323
2687,1433
2688,1174
2689,1749
2690,64
2691,1203
2692,692
2693,354
2694,379
2695,370
2696,1674
2697,801
2698,407
2699,252
2700,1837
2701,1526
2702,29
2703,1865
2704,1573
2705,718
2706,320
2707,343
2708,346
2709,1016
2710,1685
2711,1352
2712,853
2713,1361
2714,862
2715,1000
2716,1653
2717,30
2718,1256
2719,278
2720,639
2721,143
2722,1040
2723,530
2724,1320
2725,467
2726,1806
2727,455
2728,462
2729,1363
2730,1651
2731,691
2732,1991
2733,837
2734,871
2735,1878
2736,921
2737,879
2738,1333
2739,946
2740,477
2741,1279
2742,382
2743,384
2744,1925
2745,726
2746,1846
2747,1815
2748,580
2749,1838
2750,674
2751,762
2752,1265
2753,93
2754,1534
2755,1043
2756,98
2757,230
2758,1075
2759,1677
2760,796
2761,1060
2762,1917
2763,1226
2764,301
2765,318
2766,1300
2767,1185
2768,1037
2769,808
2770,47
2771,1906
2772,760
2773,251
2774,1714
2775,1115
2776,810
2777,1107
2778,1100
2779,684
2780,1561
2781,959
2782,1211
2783,158
2784,1557
2785,1249
2786,633
2787,249
2788,891
2789,71
2790,741
2791,1798
2792,216
2793,667
2794,1144
2795,295
2796,1535
2797,804
2798,971
2799,1212
2800,1745
2801,1551
2802,1160
2803,1116
2804,1859
2805,991
2806,247
2807,225
2808,1581
2809,680
2810,1702
2811,359
2812,56
2813,1259
2814,1890
2815,345
2816,1997
2817,909
2818,50
2819,1090
2820,723
2821,1127
2822,1125
2823,1227
2824,1741
2825,1476
2826,1564
2827,1559
2828,1076
2829,1681
2830,1234
2831,1420
2832,908
2833,1275
2834,449
2835,619
2836,795
2837,1394
2838,176
2839,95
2840,1465
2841,788
2842,540
2843,1318
2844,110
2845,701
2846,1194
2847,234
2848,383
2849,1170
2850,1816
2851,1717
2852,1364
2853,851
2854,1360
2855,87
2856,75
2857,1933
2858,1295
2859,1041
2860,1038
2861,1258
2862,1485
2863,1615
2864,906
2865,365
2866,1469
2867,3
2868,1427
2869,483
2870,1845
2871,1286
2872,178
2873,1983
2874,456
2875,1134
2876,1671
2877,880
2878,374
2879,1055
2880,1271
2881,1809
2882,42
2883,1866
2884,451
2885,1958
2886,573
2887,1796
2888,282
2889,615
2890,1768
2891,1338
2892,1753
2893,270
2894,1158
2895,693
2896,111
2897,595
2898,1687
2899,1272
2900,494
2901,527
2902,1715
2903,17
2904,784
2905,497
2906,744
2907,160
2908,1395
2909,1489
2910,1059
2911,133
2912,303
2913,1686
2914,792
2915,1458
2916,18
2917,269
2918,211
2919,1451
2920,1247
2921,39
2922,1493
2923,471
2924,164
2925,1843
2926,873
2927,1542
2928,1374
2929,1061
2930,141
2931,1884
2932,185
2933,1896
2934,1020
2935,285
2936,961
2937,235
2938,408
2939,35
2940,1136
2941,867
2942,1932
2943,1743
2944,1857
2945,473
2946,863
2947,1652
2948,1599
2949,243
2950,2
2951,1240
2952,812
2953,794
2954,1980
2955,410
2956,838
2957,1231
2958,1377
2959,1794
2960,635
2961,743
2962,4
2963,79
2964,1988
2965,513
2966,1172
2967,1337
2968,562
2969,2000
2970,1399
2971,489
2972,1811
2973,1808
2974,161
2975,277
2976,386
2977,1553
2978,830
2979,317
2980,558
2981,1183
2982,1897
2983,1073
2984,1013
2985,731
2986,70
2987,1625
2988,1287
2989,1532
2990,1742
2991,170
2992,1412
2993,1232
2994,536
2995,1062
2996,414
2997,231
2998,1492
2999,259
3000,1165
3001,832
3002,96
3003,618
3004,40
3005,358
3006,1864
3007,1985
3008,125
3009,1524
3010,955
3011,560
3012,774
3013,1881
3014,1266
3015,543
3016,8
3017,1148
3018,980
3019,223
3020,1699
3021,567
3022,1650
3023,925
3024,76
3025,858
3026,1727
3027,1305
3028,1507
3029,1284
3030,129
3031,171
3032,1993
3033,1129
3034,1130
3035,1414
3036,885
3037,461
3038,487
3039,528
3040,238
3041,1101
3042,332
3043,914
3044,324
3045,1436
3046,1901
3047,1371
3048,362
3049,686
3050,904
3051,1092
3052,1826
3053,120
3054,402
3055,1085
3056,1455
3057,797
3058,344
3059,583
3060,1506
3061,1386
3062,952
3063,63
3064,1195
3065,398
3066,1254
3067,907
3068,1072
3069,1332
3070,1067
3071,121
3072,730
3073,1952
3074,898
3075,1304
3076,901
3077,1444
3078,435
3079,850
3080,603
3081,328
3082,1051
3083,434
3084,405
3085,1151
3086,1184
3087,1604
3088,1379
3089,756
3090,1213
3091,155
3092,106
3093,1876
3094,920
3095,523
3096,1539
3097,1434
3098,1114
3099,1820
3100,638
3101,1912
3102,682
3103,593
3104,1357
3105,778
3106,292
3107,1877
3108,1376
3109,1146
3110,531
3111,1893
3112,1026
3113,1937
3114,1191
3115,74
3116,485
3117,1120
3118,690
3119,284
3120,194
3121,1595
3122,1976
3123,525
3124,631
3125,1770
3126,1617
3127,947
3128,118
3129,1538
3130,1521
3131,786
3132,742
3133,613
3134,983
3135,1935
3136,1012
3137,1852
3138,197
3139,927
3140,297
3141,1562
3142,1601
3143,604
3144,892
3145,1156
3146,304
3147,944
3148,1505
3149,1221
3150,1347
3151,183
3152,962
3153,380
3154,666
3155,1555
3156,1441
3157,1788
3158,1978
3159,875
3160,90
3161,1724
3162,529
3163,1920
3164,1251
3165,361
3166,302
3167,1411
3168,1637
3169,776
3170,896
3171,1449
3172,1315
3173,860
3174,1590
3175,131
3176,441
3177,1228
3178,1416
3179,1572
3180,1025
3181,557
3182,545
3183,1600
3184,601
3185,582
3186,186
3187,1684
3188,460
3189,1229
3190,1303
3191,484
3192,1910
3193,1880
3194,535
3195,1705
3196,878
3197,722
3198,1325
3199,761
3200,180
3201,351
3202,190
3203,526
3204,445
3205,342
3206,1869
3207,1245
3208,537
3209,1731
3210,1658
3211,399
3212,1388
3213,827
3214,16
3215,1079
3216,312
3217,228
3218,119
3219,1675
3220,625
3221,367
3222,1270
3223,58
3224,746
3225,1192
3226,395
3227,1447
3228,976
3229,1974
3230,833
3231,54
3232,296
3233,448
3234,159
3235,1610
3236,1834
3237,1986
3238,820
3239,12
3240,1744
3241,1691
3242,209
3243,72
3244,561
3245,612
3246,923
3247,1948
3248,1419
3249,432
3250,396
3251,1429
3252,78
3253,970
3254,881
3255,973
3256,1775
3257,1281
3258,113
3259,1196
3260,1430
3261,245
3262,1409
3263,1268
3264,128
3265,1636
3266,1470
3267,735
3268,805
3269,174
3270,768
3271,1787
3272,1082
3273,1657
3274,1298
3275,195
3276,1428
3277,69
3278,1457
3279,123
3280,1640
3281,188
3282,91
3283,887
3284,415
3285,611
3286,1602
3287,1563
3288,1175
3289,325
3290,1546
3291,1154
3292,330
3293,1879
3294,1868
3295,105
3296,1479
3297,1108
3298,1530
3299,241
3300,1823
3301,1576
3302,1131
3303,1171
3304,1800
3305,149
3306,511
3307,31
3308,184
3309,753
3310,274
3311,1961
3312,1644
3313,1847
3314,1276
3315,1453
3316,1499
3317,1785
3318,1586
3319,1998
3320,43
3321,1871
3322,1886
3323,724
3324,280
3325,1077
3326,559
3327,9
3328,1752
3329,683
3330,363
3331,622
3332,1267
3333,1460
3334,193
3335,68
3336,725
3337,1417
3338,115
3339,1638
3340,670
3341,287
3342,544
3343,1403
3344,108
3345,19
3346,1904
3347,677
3348,136
3349,48
3350,1593
3351,1995
3352,433
3353,1949
3354,708
3355,371
3356,732
3357,55
3358,937
3359,1583
3360,637
3361,1169
3362,173
3363,533
3364,1219
3365,1198
3366,1831
3367,1150
3368,1431
3369,1167
3370,1345
3371,1495
3372,1851
3373,192
3374,1334
3375,750
3376,1848
3377,1676
3378,1792
3379,769
3380,102
3381,1233
3382,846
3383,1313
3384,425
3385,1159
3386,1424
3387,1132
3388,1517
3389,940
3390,1393
3391,1
3392,488
3393,926
3394,1336
3395,1858
3396,1349
3397,814
3398,967
3399,203
3400,1155
3401,419
3402,1928
3403,517
3404,1189
3405,710
3406,1214
3407,1894
3408,458
3409,222
3410,206
3411,41
3412,1222
3413,1390
3414,1375
3415,1242
3416,1701
3417,52
3418,1459
3419,563
3420,334
3421,1645
3422,566
3423,1074
3424,1210
3425,442
3426,1215
3427,539
3428,1407
3429,733
3430,431
3431,1006
3432,905
3433,1797
3434,706
3435,1765
3436,319
3437,1771
3438,308
3439,933
3440,1119
3441,418
3442,711
3443,1587
3444,1350
3445,1707
3446,1389
3447,553
3448,1440
3449,1621
3450,208
3451,564
3452,630
3453,1149
3454,1735
3455,475
3456,11
3457,590
3458,547
3459,6
3460,1491
3461,1902
3462,420
3463,1631
3464,828
3465,1738
3466,122
3467,1728
3468,347
3469,958
3470,1655
3471,672
3472,1199
3473,627
3474,1362
3475,747
3476,641
3477,1277
3478,215
3479,1097
3480,135
3481,799
3482,1663
3483,44
3484,1819
3485,1844
3486,506
3487,257
3488,263
3489,1004
3490,1452
3491,1818
3492,902
3493,1990
3494,1157
3495,817
3496,1737
3497,1772
3498,166
3499,510
3500,1190
3501,1725
3502,1916
3503,712
3504,1255
3505,1153
3506,574
3507,1238
3508,1941
3509,1486
3510,360
3511,1863
3512,1580
3513,1938
3514,1957
3515,1824
3516,1293
3517,1889
3518,1503
3519,1552
3520,291
3521,1099
3522,1180
3523,104
3524,1049
3525,1793
3526,288
3527,1683
3528,1351
3529,1969
3530,1066
3531,719
3532,1161
3533,439
3534,1182
3535,1007
3536,250
3537,1404
3538,187
3539,1611
3540,1208
3541,628
3542,1822
3543,752
3544,1712
3545,521
3546,1618
3547,1660
3548,1065
3549,1594
3550,1478
3551,1124
3552,1494
3553,152
3554,542
3555,1629
3556,845
3557,1789
3558,1202
3559,1454
3560,997
3561,1418
3562,1241
3563,931
3564,36
3565,500
3566,1703
3567,849
3568,1246
3569,480
3570,1696
3571,1022
3572,1035
3573,938
3574,337
3575,679
3576,369
3577,895
3578,1017
3579,1971
3580,84
3581,412
3582,912
3583,472
3584,1118
3585,1216
3586,1620
3587,1316
3588,681
3589,1527
3590,1432
3591,1519
3592,1751
3593,1989
3594,840
3595,33
3596,248
3597,1380
3598,950
3599,1860
3600,207
3601,1739
3602,1034
3603,715
3604,326
3605,1052
3606,1584
3607,581
3608,1178
3609,605
3610,1274
3611,1103
3612,1163
3613,1359
3614,897
3615,1803
3616,936
3617,279
3618,59
3619,614
3620,689
3621,1898
3622,286
3623,806
3624,767
3625,1425
3626,1746
3627,1708
3628,1762
3629,1642
3630,7
3631,205
3632,1054
3633,341
3634,1977
3635,294
3636,1718
3637,486
3638,394
3639,1760
3640,876
3641,1415
3642,80
3643,465
3644,1666
3645,1922
3646,99
3647,1168
3648,440
3649,137
3650,1945
3651,258
3652,780
3653,987
3654,25
3655,1365
3656,1755
3657,1784
3658,1105
3659,1138
3660,349
3661,413
3662,624
3663,587
3664,1015
3665,600
3666,1391
3667,754
3668,1566
3669,1205
3670,446
3671,1923
3672,34
3673,1402
3674,918
3675,1236
3676,699
3677,423
3678,823
3679,66
3680,1005
3681,1408
3682,1139
3683,1733
3684,1574
3685,1570
3686,1614
3687,972
3688,290
3689,1609
3690,620
3691,422
3692,1541
3693,671
3694,493
3695,490
3696,626
3697,930
3698,1839
3699,1490
3700,224
3701,1335
3702,372
3703,989
3704,932
3705,1520
3706,1810
3707,1046
3708,1769
3709,392
3710,321
3711,512
3712,153
3713,1321
3714,1892
3715,1488
3716,1817
3717,1310
3718,1206
3719,492
3720,138
3721,1504
3722,1102
3723,1649
3724,1853
3725,305
3726,1220
3727,957
3728,943
3729,935
3730,1071
3731,1089
3732,1954
3733,709
3734,101
3735,1063
3736,22
3737,1757
3738,1330
3739,673
3740,1121
3741,578
3742,656
3743,162
3744,868
3745,700
3746,1565
3747,979
3748,1475
3749,499
3750,884
3751,1790
3752,1547
3753,1461
3754,1177
3755,49
3756,1981
3757,848
3758,764
3759,658
3760,1289
3761,266
3762,1250
3763,617
3764,665
3765,643
3766,172
3767,1387
3768,785
3769,352
3770,261
3771,401
3772,994
3773,636
3774,1309
3775,429
3776,781
3777,1721
3778,409
3779,695
3780,1964
3781,1832
3782,1605
3783,969
3784,1509
3785,109
3786,815
3787,179
3788,242
3789,1317
3790,1023
3791,244
3792,948
3793,67
3794,1446
3795,92
3796,1861
3797,1152
3798,1126
3799,818
3800,791
3801,457
3802,1200
3803,520
3804,124
3805,1730
3806,82
3807,1947
3808,1732
3809,919
3810,1500
3811,139
3812,375
3813,748
3814,859
3815,1692
3816,966
3817,271
3818,609
3819,496
3820,532
3821,1069
3822,1531
3823,416
3824,1713
3825,1027
3826,1956
3827,144
3828,1929
3829,191
3830,1001
3831,1639
3832,350
3833,782
3834,306
3835,1841
3836,1084
3837,1141
3838,1081
3839,1829
3840,1443
3841,77
3842,26
3843,777
3844,221
3845,1720
3846,200
3847,1487
3848,1209
3849,993
3850,565
3851,1047
3852,1033
3853,1117
3854,737
3855,1057
3856,1201
3857,246
3858,548
3859,616
3860,1426
3861,889
3862,1322
3863,1943
3864,899
3865,1087
3866,1068
3867,990
3868,1543
3869,147
3870,736
3871,1113
3872,1690
3873,1343
3874,1021
3875,1496
3876,1946
3877,770
3878,1589
3879,1603
3880,1525
3881,1550
3882,1405
3883,1528
3884,182
3885,1635
3886,916
3887,388
3888,10
3889,1779
3890,146
3891,501
3892,1110
3893,984
3894,397
3895,1623
3896,1356
3897,556
3898,298
3899,1827
3900,1875
3901,1962
3902,1767
3903,430
3904,824
3905,217
3906,1924
3907,1086
3908,1140
3909,1302
3910,655
3911,1053
3912,981
3913,1032
3914,1633
3915,524
3916,1048
3917,934
3918,772
3919,1654
3920,5
3921,229
3922,1643
3923,81
3924,660
3925,949
3926,1036
3927,1056
3928,1936
3929,1698
3930,1331
3931,910
3932,1378
3933,998
3934,599
3935,515
3936,389
3937,1597
3938,1882
3939,116
3940,479
3941,1891
3942,1224
3943,589
3944,968
3945,956
3946,1306
3947,1288
3948,586
3949,1019
3950,1729
3951,1781
3952,1098
3953,657
3954,1632
3955,1807
3956,569
3957,996
3958,1292
3959,1697
3960,1963
3961,1422
3962,755
3963,1558
3964,705
3965,1078
3966,1186
3967,1373
3968,307
3969,1217
3970,1383
3971,1592
3972,1044
3973,775
3974,474
3975,1135
3976,1680
3977,385
3978,1501
3979,945
3980,821
3981,264
3982,1423
3983,687
3984,1050
3985,283
3986,376
3987,117
3988,311
3989,596
3990,1223
3991,1257
3992,214
3993,507
3994,464
3995,1123
3996,1942
3997,466
3998,1355
3999,1545
4000,1716
